Product Name,Price,Ratings
Seven Secrets [Disco de Vinil],"R$155,07","4,7 de 5 estrelas"
The Allen Toussaint Collection [Disco de Vinil],"R$196,05","4,2 de 5 estrelas"
Look Out: Rudy Van Gelder Recordings [Disco de Vinil],"R$155,01","4,8 de 5 estrelas"
The Dreamer Is The Dream [Disco de Vinil],"R$211,44","4,2 de 5 estrelas"
Big Bad Voodoo Daddy,"R$203,88","3,8 de 5 estrelas"
Max Richter - Out Of The Dark Room [Disco de Vinil],"R$381,45","4,6 de 5 estrelas"
Turn Up The Quiet [Disco de Vinil],"R$231,51","4,5 de 5 estrelas"
On The French Riviera + Bonus Tracks [Disco de Vinil],"R$144,40",-1
Take Five: Great Jazz Instrumentals / Various [Disco de Vinil],"R$197,00","5,0 de 5 estrelas"
Themes for Secret Agents [Disco de Vinil],"R$196,45","5,0 de 5 estrelas"
I Go Back Home [Disco de Vinil],"R$344,73","4,8 de 5 estrelas"
Live In Tokyo,"R$367,79","4,4 de 5 estrelas"
Planetary Prince [Disco de Vinil],"R$224,65","4,8 de 5 estrelas"
Dino: Italian Love Songs [Disco de Vinil],"R$158,01","4,6 de 5 estrelas"
Up And Coming [Disco de Vinil],"R$198,87","4,7 de 5 estrelas"
On A Monday Evening (Live) [Disco de Vinil],"R$216,56","4,4 de 5 estrelas"
Miles Ahead [Mono] [Disco de Vinil],"R$204,73","4,5 de 5 estrelas"
Spectrum [Disco de Vinil],"R$223,00","5,0 de 5 estrelas"
Black Byrd,"R$144,63","4,4 de 5 estrelas"
Out to Lunch [Disco de Vinil],"R$158,01","4,5 de 5 estrelas"
"Now He Sings, Now He Sobs","R$221,31","4,8 de 5 estrelas"
Platinum Collection (White Vinyl) [Disco de Vinil],"R$250,00","4,8 de 5 estrelas"
Heavy Weather [Disco de Vinil],"R$164,05","4,9 de 5 estrelas"
Contours - Blue Note Tone Poet Series,"R$268,43","4,9 de 5 estrelas"
Etcetera [Disco de Vinil],"R$276,92","4,7 de 5 estrelas"
Both Directions At Once: The Lost Album,"R$306,94","4,7 de 5 estrelas"
What A Difference A Day Makes [Disco de Vinil],"R$125,00","4,8 de 5 estrelas"
In The Wee Small Hours,"R$185,65","4,7 de 5 estrelas"
Alone Together [Disco de Vinil],"R$156,00","4,6 de 5 estrelas"
Clubhouse [Disco de Vinil],"R$254,17","4,9 de 5 estrelas"
Black Fire [Disco de Vinil],"R$249,11","4,4 de 5 estrelas"
Beach Boys With Royal Philharmonic Orchestra (2 Lp/Orange Vinyl) [Disco de Vinil],"R$244,32","5,0 de 5 estrelas"
Return Of The Fabric Four [Disco de Vinil],"R$226,41","4,9 de 5 estrelas"
Beautiful Vinyl Hunter [Disco de Vinil],"R$250,89","4,8 de 5 estrelas"
"Young Man With The Horn, Vol. 3 [Disco de Vinil]","R$193,77","4,5 de 5 estrelas"
Star People Nation,"R$234,22","4,8 de 5 estrelas"
Starting Today [Disco de Vinil],"R$153,95","4,9 de 5 estrelas"
Anecdotal Electronics [Disco de Vinil],"R$167,25",-1
Be Cool,"R$288,63","4,6 de 5 estrelas"
Soul Jazz Records Presents Lloyd Mcneill: Treasure [Disco de Vinil],"R$215,19",-1
Open Sesame [Disco de Vinil],"R$190,71","4,7 de 5 estrelas"
The Sisters [Disco de Vinil],"R$176,83",-1
Baby Blue Eyes,"R$243,17","4,2 de 5 estrelas"
Raga Jazz Style [Disco de Vinil],"R$187,40",-1
Trypnotyx [Disco de Vinil],"R$198,87","4,5 de 5 estrelas"
Introducing Johnny Griffin [Disco de Vinil],"R$193,24","4,1 de 5 estrelas"
"Currents, Constellations","R$170,31","4,8 de 5 estrelas"
Be Known Ancient / Future / Music,"R$307,60",-1
United We Swing [Disco de Vinil],"R$233,55","4,7 de 5 estrelas"
Music Never Stops,"R$226,41","4,6 de 5 estrelas"
"Stomps, Rags & Blues I Love To Sing [Disco de Vinil]","R$165,21",-1
Sister Orchid [Disco de Vinil],"R$138,66","4,1 de 5 estrelas"
J Jazz ? Deep Modern Jazz From Japan 1969 ? 1983 Volume 2 [Disco de Vinil],"R$278,43","4,9 de 5 estrelas"
Fire [Disco de Vinil],"R$279,45",-1
Dreams Of A Love Supreme,"R$211,11",-1
Invitation [Disco de Vinil],"R$213,15","4,9 de 5 estrelas"
First Impressions,"R$362,91","5,0 de 5 estrelas"
Structuralism [Disco de Vinil],"R$306,14","5,0 de 5 estrelas"
Pithecanthropus Erectus [Disco de Vinil],"R$148,89","4,8 de 5 estrelas"
Mandatory Reality [Disco de Vinil],"R$303,93","5,0 de 5 estrelas"
From Outer Space [Disco de Vinil],"R$180,00",-1
Symphony Of Hits [Disco de Vinil],"R$216,00","4,6 de 5 estrelas"
C.H.R.O.N.O.S. [Disco de Vinil],"R$192,22",-1
Swingin Miss D (With Quincy Jones & His Orchestra) [Disco de Vinil],"R$152,97","4,8 de 5 estrelas"
Flood,"R$628,40","5,0 de 5 estrelas"
Whipped Cream & Other Delights [Disco de Vinil],"R$167,40","4,7 de 5 estrelas"
Night at Birdland with Art Blakey Quintet Vol 1 [Disco de Vinil],"R$133,14","4,4 de 5 estrelas"
Source,"R$196,83","4,2 de 5 estrelas"
Happenings [Disco de Vinil],"R$159,36","4,2 de 5 estrelas"
Bugge & Friends (180G Vinyl) [Disco de Vinil],"R$208,05","4,7 de 5 estrelas"
Night Hawk (With Eddie Lockjaw Davis) [Disco de Vinil],"R$152,19","4,6 de 5 estrelas"
A Winter Romance [Disco de Vinil],"R$153,25","4,5 de 5 estrelas"
Judy at Carnegie Hall [Disco de Vinil],"R$247,83","4,8 de 5 estrelas"
Live at the London Palladium [Disco de Vinil],"R$239,44","5,0 de 5 estrelas"
September of My Years [Disco de Vinil],"R$190,71","4,6 de 5 estrelas"
Circe (120G Vinyl) [Disco de Vinil],"R$199,89","5,0 de 5 estrelas"
Treasure Island [Disco de Vinil],"R$180,41","4,7 de 5 estrelas"
Blowin' The Blues Away,"R$156,00","4,7 de 5 estrelas"
Someday My Prince Will Come [Disco de Vinil],"R$169,80","4,6 de 5 estrelas"
Porgy and Bess [Mono] [Disco de Vinil],"R$151,98","4,4 de 5 estrelas"
Ascension [Disco de Vinil],"R$191,76","4,8 de 5 estrelas"
The Sorcerer [Disco de Vinil],"R$192,58","4,4 de 5 estrelas"
Great Summit [Disco de Vinil],"R$154,38","4,7 de 5 estrelas"
Waltz for Debby,"R$151,40","4,5 de 5 estrelas"
Sunday At The Village Vanguard [LP],"R$162,96","4,7 de 5 estrelas"
Relaxin with the Miles Davis Quintet [Disco de Vinil],"R$184,52","4,6 de 5 estrelas"
Dark Magus [Disco de Vinil],"R$209,07","4,8 de 5 estrelas"
The K”ln Concert [2 LP],"R$251,91","4,7 de 5 estrelas"
Quiet Nights [Disco de Vinil],"R$210,78","4,3 de 5 estrelas"
The Very Best Of Diana Krall [Disco de Vinil],"R$273,29","4,6 de 5 estrelas"
Crescent,"R$189,69","4,6 de 5 estrelas"
Ballads,"R$182,55","4,6 de 5 estrelas"
Solo Monk,"R$220,52","4,7 de 5 estrelas"
Omara Portuondo (buena Vista Social Club Presents) [Disco de Vinil],"R$206,01","5,0 de 5 estrelas"
LP Importado - Smoke & Mirrors - Percussion Ensemble [Disco de Vinil],"R$192,39",-1
Savane [Disco de Vinil],"R$252,58","4,8 de 5 estrelas"
Simply Christmas [Disco de Vinil],"R$171,42","4,8 de 5 estrelas"
My Point Of View [Disco de Vinil],"R$175,41","4,8 de 5 estrelas"
Greatest Hits Live [Disco de Vinil] [Disco de Vinil],"R$155,07","4,8 de 5 estrelas"
Three Quartets [Disco de Vinil],"R$150,48","4,5 de 5 estrelas"
Complete Prestige 10'' Collection,"R$641,51","4,3 de 5 estrelas"
Hot [Disco de Vinil],"R$170,33","4,3 de 5 estrelas"
Devotion [Disco de Vinil],"R$144,81",-1
Two of a Mind,"R$202,95","4,5 de 5 estrelas"
Jazz Loves Disney 2 - A Kind Of Magic,"R$208,47","4,5 de 5 estrelas"
"London Collection, Vol. 3 [Disco de Vinil]","R$219,94",-1
Alone in San Francisco [Disco de Vinil],"R$218,25","4,7 de 5 estrelas"
Impressions [Disco de Vinil],"R$195,81","4,9 de 5 estrelas"
Allen Toussaint - American Tunes [Disco de Vinil],"R$726,85","4,8 de 5 estrelas"
Live In Montreal [Disco de Vinil],"R$217,81","4,6 de 5 estrelas"
Jazz At Massey Hall,"R$161,13","3,8 de 5 estrelas"
Hits [Disco de Vinil],"R$183,63","4,8 de 5 estrelas"
Arclight [Disco de Vinil],"R$211,11","4,8 de 5 estrelas"
First Time: The Count Meets The Duke [Disco de Vinil],"R$134,61","4,6 de 5 estrelas"
Day Breaks [Disco de Vinil],"R$245,71","4,3 de 5 estrelas"
Culcha Vulcha,"R$210,48","4,6 de 5 estrelas"
Space Is The Place [Disco de Vinil],"R$219,27","4,0 de 5 estrelas"
Collagically Speaking,"R$219,27","4,3 de 5 estrelas"
A Beautiful World,"R$243,11","5,0 de 5 estrelas"
Rebellion Sessions [Disco de Vinil],"R$161,18","5,0 de 5 estrelas"
Blue Maqams,"R$282,37","4,7 de 5 estrelas"
Blues and Ballads,"R$216,26","4,5 de 5 estrelas"
Alive In The East [Disco de Vinil],"R$214,54","5,0 de 5 estrelas"
The Groove Cubed [Disco de Vinil],"R$212,14","4,1 de 5 estrelas"
Fruit Stand / Snake Charmer [Disco de Vinil],"R$89,90",-1
Nat King Cole & Me [Disco de Vinil],"R$280,82","4,8 de 5 estrelas"
The Thing To Do [Disco de Vinil],"R$156,00","4,1 de 5 estrelas"
Don't Look Back [Disco de Vinil],"R$362,78",-1
Blue And Sentimental,"R$144,11","4,5 de 5 estrelas"
Portrait of Sheila [Disco de Vinil],"R$142,33","4,7 de 5 estrelas"
Return [Disco de Vinil],"R$154,31","4,7 de 5 estrelas"
Let 'Em Roll [Disco de Vinil],"R$151,83","4,3 de 5 estrelas"
redisCOVERed [Disco de Vinil],"R$201,76",-1
Fuchsia Swing Song [Disco de Vinil],"R$153,32","4,6 de 5 estrelas"
Let Your Light Shine on [Disco de Vinil],"R$333,72","4,7 de 5 estrelas"
Calypso + 1 Bonus Track,"R$133,59","4,3 de 5 estrelas"
Nicola Conte Presents Cosmic Forest [Disco de Vinil],"R$308,69","5,0 de 5 estrelas"
Sings The Duke Ellington Songbook [Disco de Vinil],"R$193,77","4,7 de 5 estrelas"
Song Of Innocence [Disco de Vinil],"R$212,13","4,0 de 5 estrelas"
Downtown Castles Can Never Block The Sun [Disco de Vinil],"R$165,21",-1
Music Is [Disco de Vinil],"R$286,59","5,0 de 5 estrelas"
Uncharted Territories [Disco de Vinil],"R$248,85","4,4 de 5 estrelas"
Nice N Easy [Disco de Vinil],"R$233,55","4,7 de 5 estrelas"
You're Driving Me Crazy,"R$177,56","4,5 de 5 estrelas"
Back To Rhythm,"R$190,71","3,0 de 5 estrelas"
At Onkel Po's Carnegie Hall Hamburg 1982 [Disco de Vinil],"R$227,43","4,3 de 5 estrelas"
Blue Notes Part Two [Disco de Vinil],"R$239,80",-1
Circuits,"R$207,05","4,4 de 5 estrelas"
1958 Miles (Limited 180G Red Virgin Vinyl/2 Bonus Tracks) [Disco de Vinil],"R$163,17","4,5 de 5 estrelas"
Fairgrounds [Disco de Vinil],"R$186,04","5,0 de 5 estrelas"
Modern Jazz Dance Classics Volume One [Disco de Vinil],"R$226,89",-1
California Spirit (With Bill Champlin) [Disco de Vinil],"R$196,83",-1
Africa / Brass [Disco de Vinil],"R$187,65",-1
Little Girl Blue [Disco de Vinil],"R$206,01","4,7 de 5 estrelas"
Songs & Photographs [Disco de Vinil],"R$694,97","5,0 de 5 estrelas"
Monk's Music [Disco de Vinil],"R$177,45","4,5 de 5 estrelas"
Sentiments [Disco de Vinil],"R$147,61","5,0 de 5 estrelas"
Snake Decides [Disco de Vinil],"R$272,10","2,0 de 5 estrelas"
California Dreaming,"R$187,65","4,6 de 5 estrelas"
Coleman Hawkins Encounters Ben Webster,"R$178,47","4,8 de 5 estrelas"
Wish Someone Would Care [Disco de Vinil],"R$150,93","5,0 de 5 estrelas"
Laid Black [Disco de Vinil],"R$219,27","4,5 de 5 estrelas"
New Hymn To Freedom [Disco de Vinil],"R$193,11",-1
Extra Soul Perception [Disco de Vinil],"R$227,43","1,0 de 5 estrelas"
Anthem [Disco de Vinil],"R$285,34","4,3 de 5 estrelas"
Both Directions At Once: The Lost Album,"R$210,02","4,6 de 5 estrelas"
Vanished Gardens (Feat. Lucinda Williams),"R$285,34","4,4 de 5 estrelas"
Ella At Zardi's [Disco de Vinil],"R$195,81","4,6 de 5 estrelas"
Juan Pablo: The Philosopher [Disco de Vinil],"R$143,41","5,0 de 5 estrelas"
Live In Frankfurt 82 [Disco de Vinil],"R$213,15",-1
Awakening [Disco de Vinil],"R$223,35","4,7 de 5 estrelas"
Empyrean Isles [Disco de Vinil],"R$183,57","4,5 de 5 estrelas"
Head Hunters [Disco de Vinil],"R$375,65","4,7 de 5 estrelas"
Dance Of The Demons [Disco de Vinil],"R$194,56",-1
Nightconcert [Disco de Vinil],"R$293,73","4,7 de 5 estrelas"
Monk [Disco de Vinil],"R$138,82","5,0 de 5 estrelas"
Hollywood Africans [Disco de Vinil],"R$216,56","4,8 de 5 estrelas"
Prince in Jazz [Disco de Vinil],"R$173,46","3,3 de 5 estrelas"
Live In Bremen 1983,"R$161,81","4,9 de 5 estrelas"
Black Saint & The Sinner Lady,"R$173,37","4,8 de 5 estrelas"
The Capitol Studios Sessions [Disco de Vinil],"R$195,00","4,6 de 5 estrelas"
A Place In Time [Disco de Vinil],"R$157,05",-1
Skylyners [Disco de Vinil],"R$188,26","5,0 de 5 estrelas"
Thelonious Monk Trio [Disco de Vinil],"R$157,23","4,7 de 5 estrelas"
Oh Good Grief [Disco de Vinil],"R$182,64","4,4 de 5 estrelas"
Happysad [Disco de Vinil],"R$169,00","4,5 de 5 estrelas"
Lush Life [Disco de Vinil],"R$144,11","4,6 de 5 estrelas"
Blue Dream [LP],"R$238,73","5,0 de 5 estrelas"
Things Are Getting Better [Disco de Vinil],"R$170,09","4,5 de 5 estrelas"
Formidable [Disco de Vinil],"R$158,07","5,0 de 5 estrelas"
Blacks And Blues [Disco de Vinil],"R$193,77","4,7 de 5 estrelas"
Come Fly With Me,"R$179,48","4,7 de 5 estrelas"
Somethin Else [Disco de Vinil],"R$155,93","4,1 de 5 estrelas"
Live at Fillmore Qwest,"R$212,13","4,5 de 5 estrelas"
Spanish Heart Band - Antidote [Disco de Vinil],"R$221,31","4,5 de 5 estrelas"
Louis & The Good Book [Disco de Vinil],"R$160,11","5,0 de 5 estrelas"
Moovin & Groovin [Disco de Vinil],"R$141,73","4,2 de 5 estrelas"
Beyond The Missouri Sky,"R$213,72","4,8 de 5 estrelas"
New Boss Guitar [Disco de Vinil],"R$158,50","5,0 de 5 estrelas"
Drum Suite [Disco de Vinil],"R$319,38",-1
Songs For Swingin Lovers (1 Bonus Track/Limited Solid Orange Colored Vinyl/180G) [Disco de Vinil],"R$177,56","4,7 de 5 estrelas"
12 Little Spells,"R$252,55","4,3 de 5 estrelas"
IV,"R$199,89","4,8 de 5 estrelas"
Peace Of Time [Disco de Vinil],"R$258,03","5,0 de 5 estrelas"
In A Minor Groove,"R$194,50","4,5 de 5 estrelas"
Des Femmes Disparaissent [Disco de Vinil],"R$170,31",-1
Genius of Modern Music 1 [Disco de Vinil],"R$146,98","4,2 de 5 estrelas"
Mise En Abyme [Disco de Vinil],"R$174,39",-1
Blue [Disco de Vinil],"R$217,18","4,7 de 5 estrelas"
East Coasting [Disco de Vinil],"R$326,78","4,5 de 5 estrelas"
Cykada,"R$184,59",-1
Last Dance [Disco de Vinil],"R$254,97","4,7 de 5 estrelas"
Heaven & Earth,"R$550,17","4,4 de 5 estrelas"
Basel 1980,"R$171,38","4,2 de 5 estrelas"
Undercurrent: Original Stereo & Mono Versions [Disco de Vinil],"R$206,01","4,2 de 5 estrelas"
Back At The Chicken Shack,"R$159,40","4,6 de 5 estrelas"
Africa [Disco de Vinil],"R$318,20",-1
That's Life [Disco de Vinil],"R$198,00","4,4 de 5 estrelas"
Stardust [Disco de Vinil],"R$150,60","3,6 de 5 estrelas"
Combustication,"R$191,16","3,8 de 5 estrelas"
Mr. Shing-A-Ling [Disco de Vinil],"R$277,02","4,7 de 5 estrelas"
Saxophone Colossus [Disco de Vinil],"R$158,47","4,6 de 5 estrelas"
Birch Tree of Mind [Disco de Vinil],"R$158,47",-1
Immigrance,"R$201,53","4,6 de 5 estrelas"
Hits (180G/Dmm/Limited/Gatefold) [Disco de Vinil],"R$160,11","5,0 de 5 estrelas"
EMANON,"R$1.419,04","4,8 de 5 estrelas"
Django [Disco de Vinil],"R$167,25","4,4 de 5 estrelas"
Round About Midnight [Disco de Vinil],"R$227,42","4,4 de 5 estrelas"
Glamoured - Blue Note Tone Poet Series,"R$385,59","4,4 de 5 estrelas"
Monk [Disco de Vinil],"R$185,71","4,8 de 5 estrelas"
Afro-Cuban [Disco de Vinil],"R$152,79","4,5 de 5 estrelas"
Where The River Goes,"R$204,99","4,6 de 5 estrelas"
Afro-Harping [Disco de Vinil],"R$203,94","4,7 de 5 estrelas"
Live Stuff [Disco de Vinil],"R$388,59",-1
Here Comes the Sun [Disco de Vinil],"R$270,25","4,5 de 5 estrelas"
Autumn Leaves: In Concert [Disco de Vinil],"R$163,17","4,6 de 5 estrelas"
Way Out West,"R$131,55","4,5 de 5 estrelas"
Arvoles [Disco de Vinil],"R$170,31","4,5 de 5 estrelas"
Aida [Disco de Vinil],"R$246,81",-1
Coltrane Live At Birdland [LP],"R$162,49","4,6 de 5 estrelas"
Aura Will Prevail [Disco de Vinil],"R$275,63","5,0 de 5 estrelas"
Never Look Away,"R$239,67",-1
Feel,"R$244,29",-1
Precocious Noise & Early Electronica 2 [Disco de Vinil],"R$213,15",-1
Eternity [Disco de Vinil],"R$184,59",-1
Complete Cuban Jam Sessions,"R$865,50","4,7 de 5 estrelas"
Inner Source [Disco de Vinil],"R$301,32",-1
What Color Is Love,"R$208,53","4,2 de 5 estrelas"
Blue & Sentimental [Disco de Vinil],"R$209,07",-1
Stuff [Disco de Vinil],"R$391,65","3,3 de 5 estrelas"
Media Dreams [Disco de Vinil],"R$190,71",-1
Babylon Is Falling [Disco de Vinil],"R$199,89","4,7 de 5 estrelas"
Eldridge Session [Disco de Vinil],"R$171,28",-1
I Love the Blues / She Heard My Cry [Disco de Vinil],"R$200,91","4,4 de 5 estrelas"
My Favorite Things [Disco de Vinil],"R$164,19","4,0 de 5 estrelas"
Soft Hell [Disco de Vinil],"R$143,41",-1
Rumproller [Disco de Vinil],"R$217,88","4,4 de 5 estrelas"
Epistrophy [Disco de Vinil],"R$281,67","4,6 de 5 estrelas"
Mothership [Disco de Vinil],"R$218,70",-1
Pathways To Unknown Worlds,"R$193,77","5,0 de 5 estrelas"
