Product Name,Price,Ratings
Absinthe,"R$200,91","4,5 de 5 estrelas"
Stan Getz - Getz At The Gate [Disco de Vinil],"R$299,41","4,5 de 5 estrelas"
Ella At The Shrine,"R$155,20","2,7 de 5 estrelas"
Shamania [Disco de Vinil],"R$196,83","4,7 de 5 estrelas"
The New Folk Sound [Disco de Vinil],"R$235,59","4,7 de 5 estrelas"
Chi [Disco de Vinil],"R$214,97",-1
The Secret Between The Shadow And The Soul [Disco de Vinil],"R$211,31","4,4 de 5 estrelas"
Tomorrow Comes The Harvest [Disco de Vinil],"R$160,11","4,9 de 5 estrelas"
Minor Works [Disco de Vinil],"R$253,95",-1
Chris Potter Orchestra [Disco de Vinil],"R$274,32","4,0 de 5 estrelas"
Dart Drug,"R$198,87",-1
Cornbread [Disco de Vinil],"R$268,86","4,6 de 5 estrelas"
Phonopoetics [Disco de Vinil],"R$237,69",-1
Mingus Plays Piano [Disco de Vinil],"R$194,79","4,4 de 5 estrelas"
Live [Disco de Vinil],"R$234,22","4,7 de 5 estrelas"
Astral Traveling [Disco de Vinil],"R$198,79","4,0 de 5 estrelas"
Between Nothingness & Eternity,"R$239,00","4,7 de 5 estrelas"
"New Bottle, Old Wine","R$241,75","4,0 de 5 estrelas"
Goldbrun [Disco de Vinil],"R$183,50",-1
Asssyrian Caesarean [Disco de Vinil],"R$237,69",-1
Jazz Track,"R$151,93","4,0 de 5 estrelas"
We Out Here / Various [Disco de Vinil],"R$176,37","4,6 de 5 estrelas"
Blue Train,"R$195,26","4,7 de 5 estrelas"
Rubberband [Disco de Vinil],"R$244,77","4,3 de 5 estrelas"
Alligator Bogaloo [Disco de Vinil],"R$187,00","4,4 de 5 estrelas"
Christmas Songs,"R$216,36","4,5 de 5 estrelas"
Sunny Side Up [Disco de Vinil],"R$168,27","5,0 de 5 estrelas"
Charlie Parker With Strings,"R$156,03","4,6 de 5 estrelas"
Evolution (LP) [Disco de Vinil],"R$166,23","4,6 de 5 estrelas"
New Star on the Horizon [Disco de Vinil],"R$169,29",-1
Ethiopian Knights [Disco de Vinil],"R$190,71","4,4 de 5 estrelas"
Maxwell's Urban Hang Suite [Disco de Vinil],"R$208,27","4,7 de 5 estrelas"
Hand Jive [Disco de Vinil],"R$227,43","4,8 de 5 estrelas"
Volume 1,"R$144,24","4,6 de 5 estrelas"
Epic [Disco de Vinil],"R$381,45","4,6 de 5 estrelas"
April in Paris [Disco de Vinil],"R$173,37","4,7 de 5 estrelas"
Coming Forth By Day [Disco de Vinil],"R$238,58","4,2 de 5 estrelas"
KingMaker [Disco de Vinil],"R$227,43","4,3 de 5 estrelas"
Conversations with Myself [Disco de Vinil],"R$140,95","4,1 de 5 estrelas"
Flower & Vessel [Disco de Vinil],"R$252,93",-1
0.3541666667,"R$277,65","4,7 de 5 estrelas"
Mosaic [Disco de Vinil],"R$158,01","4,5 de 5 estrelas"
WomanChild,"R$266,19","4,5 de 5 estrelas"
Chairman Of The Board (180 Gram Direct Metal Mastering) [Disco de Vinil],"R$164,91","4,8 de 5 estrelas"
Complete Communion,"R$144,57","4,6 de 5 estrelas"
Paris 1969 [Disco de Vinil],"R$225,39","4,4 de 5 estrelas"
Cool Struttin [Disco de Vinil],"R$164,15","4,5 de 5 estrelas"
Duets [Disco de Vinil],"R$243,17","4,5 de 5 estrelas"
Adam's Apple [Disco de Vinil],"R$165,00","4,5 de 5 estrelas"
Mingus Mingus Mingus Mingus Mingus [Disco de Vinil],"R$190,71","4,9 de 5 estrelas"
The Mugician [Disco de Vinil],"R$152,00","5,0 de 5 estrelas"
Doo-Bop [Disco de Vinil],"R$219,92","4,5 de 5 estrelas"
Singles [Disco de Vinil],"R$275,89",-1
That's It [Disco de Vinil],"R$171,58","3,8 de 5 estrelas"
Be Good,"R$211,57","4,8 de 5 estrelas"
How My Heart Sings [Disco de Vinil],"R$160,73","4,6 de 5 estrelas"
"Grits, Beans And Greens: The Lost Fontana Studio Sessions 1969 [Disco de Vinil]","R$208,05","4,7 de 5 estrelas"
Brillant Corners [Disco de Vinil],"R$152,45","4,4 de 5 estrelas"
Red Clay [Disco de Vinil],"R$318,33","4,3 de 5 estrelas"
In Tune (Various Artists) [Disco de Vinil],"R$209,07","4,5 de 5 estrelas"
Doin' Allright,"R$198,87","4,9 de 5 estrelas"
Life Carries Me This Way [Disco de Vinil],"R$374,31","4,6 de 5 estrelas"
Love Will Find A Way [Disco de Vinil],"R$241,71","4,3 de 5 estrelas"
Piano Solo [Disco de Vinil],"R$150,93","4,7 de 5 estrelas"
Modern Quintet [Disco de Vinil],"R$151,91","3,0 de 5 estrelas"
At Newport [Disco de Vinil],"R$156,00","4,1 de 5 estrelas"
Interplay [Disco de Vinil],"R$160,17","4,6 de 5 estrelas"
Hits [Disco de Vinil],"R$181,53","4,5 de 5 estrelas"
Pastel Blues [Disco de Vinil],"R$189,00","4,8 de 5 estrelas"
Stardust [Disco de Vinil],"R$157,05","4,5 de 5 estrelas"
Daddy Plays the Horn [Disco de Vinil],"R$558,55","4,6 de 5 estrelas"
Piano In The Foreground [Disco de Vinil],"R$150,81","4,8 de 5 estrelas"
Brown Rice,"R$155,07","4,6 de 5 estrelas"
Liquid Spirit [Disco de Vinil],"R$213,81","4,6 de 5 estrelas"
Omnisphere [Disco de Vinil],"R$163,17","5,0 de 5 estrelas"
Sketches Of Ethiopia [Disco de Vinil],"R$160,45","4,2 de 5 estrelas"
Bringin' It,"R$221,31","4,4 de 5 estrelas"
Tenderly [Disco de Vinil],"R$189,31","5,0 de 5 estrelas"
Adiemus/Karl Jenkins - Songs Of Sanctuary [Disco de Vinil],"R$264,90","4,4 de 5 estrelas"
Thembi [Disco de Vinil],"R$204,27","4,2 de 5 estrelas"
A Touch Of Music - A Touch Of Music [Disco de Vinil],"R$412,90",-1
Big Business [Disco de Vinil],"R$208,05","5,0 de 5 estrelas"
Elysium [Disco de Vinil],"R$275,37","4,1 de 5 estrelas"
Very Best Of (180G) [Disco de Vinil],"R$127,71","4,7 de 5 estrelas"
Dreams And Daggers [Disco de Vinil],"R$385,30","4,6 de 5 estrelas"
Morocco Fantasia [Disco de Vinil],"R$300,30","4,6 de 5 estrelas"
The Vinyl LP Collection,"R$1.253,37","5,0 de 5 estrelas"
Bossa Nova [Disco de Vinil],"R$140,73",-1
Ballade of the Nocturnal Commune [Disco de Vinil],"R$87,18",-1
Vince & Bola [Disco de Vinil],"R$138,69","4,2 de 5 estrelas"
The Atlantic Years In Mono [Disco de Vinil],"R$1.325,95","4,6 de 5 estrelas"
Night In Tunisia [Disco de Vinil],"R$324,17","5,0 de 5 estrelas"
Blue Walk,"R$348,31","4,3 de 5 estrelas"
Bebe Godzilla [Disco de Vinil],"R$195,81",-1
Soul Of A Nation: Afro-centric Visions In The Age,"R$231,25","4,8 de 5 estrelas"
Heart Songs [Disco de Vinil],"R$156,49","4,8 de 5 estrelas"
At Jazz at the Philarmonic [Disco de Vinil],"R$151,95","4,1 de 5 estrelas"
Petite Afrique [Disco de Vinil],"R$203,97","4,5 de 5 estrelas"
"Mary, Queen of Scots (Original Motion Picture Soundtrack) [Disco de Vinil]","R$262,11","4,8 de 5 estrelas"
Bankbusted Nuclear Detergent Blues [Disco de Vinil],"R$192,75",-1
Chameleon / Watermelon Man [Disco de Vinil],"R$164,19",-1
Smokin' At The Half Note [Disco de Vinil],"R$192,58","4,8 de 5 estrelas"
Meltframe [Disco de Vinil],"R$233,43",-1
The Musician [Disco de Vinil],"R$258,03","4,6 de 5 estrelas"
Paris Blues (Original Soundtrack Recording) [Disco de Vinil],"R$161,13",-1
Soul of a Nation: Jazz Is the Teacher Funk Is the,"R$231,51","4,7 de 5 estrelas"
Afro Blue [Disco de Vinil],"R$339,92","3,5 de 5 estrelas"
The Elements [Disco de Vinil],"R$194,17","4,8 de 5 estrelas"
Coltrane '58: The Prestige Recordings,"R$2.117,05","4,7 de 5 estrelas"
Dreams [Disco de Vinil],"R$332,99","5,0 de 5 estrelas"
Joni Mitchell - Love Has Many Faces. A Quartet [Disco de Vinil],"R$1.389,19","4,8 de 5 estrelas"
Love Scenes [Disco de Vinil],"R$241,45","4,0 de 5 estrelas"
All For You [Disco de Vinil],"R$231,51","4,6 de 5 estrelas"
This Is Sinatra Volume Two [Disco de Vinil],"R$185,61","5,0 de 5 estrelas"
The Girl In The Other Room [Disco de Vinil],"R$235,59","4,5 de 5 estrelas"
A Day In The Life: Impressions Of Pepper (Various Artists) [Disco de Vinil],"R$218,11","4,8 de 5 estrelas"
The Horn [Disco de Vinil],"R$255,43","3,0 de 5 estrelas"
When I Look In Your Eyes [Disco de Vinil],"R$237,63","4,5 de 5 estrelas"
Thought Gang [Disco de Vinil],"R$250,53","4,8 de 5 estrelas"
From This Moment On [Disco de Vinil],"R$234,57","4,5 de 5 estrelas"
1963: New Directions,"R$1.255,32","4,9 de 5 estrelas"
Vocal Duets [Disco de Vinil],"R$170,31",-1
The Prophet Speaks [Disco de Vinil],"R$216,56","4,5 de 5 estrelas"
Invisible Sounds: For Kenny Wheeler [Disco de Vinil],"R$291,69","5,0 de 5 estrelas"
Out of the Afternoon [Disco de Vinil],"R$544,25","4,7 de 5 estrelas"
Sonny's Crip [Disco de Vinil],"R$155,00","1,0 de 5 estrelas"
Push Push [Disco de Vinil],"R$191,16","4,6 de 5 estrelas"
Return to Forever [Disco de Vinil],"R$194,79","4,6 de 5 estrelas"
Booker Little [Disco de Vinil],"R$129,44","3,8 de 5 estrelas"
Second Stop Is Jupiter [Disco de Vinil],"R$149,46",-1
Chet [Disco de Vinil],"R$150,60","4,4 de 5 estrelas"
Interplanetary Melodies [Disco de Vinil],"R$149,46",-1
Takin' Off,"R$194,40","4,5 de 5 estrelas"
Harmony Of Difference,"R$147,87","4,6 de 5 estrelas"
Joni Mitchell - The Hissing Of Summer Lawns [Disco de Vinil],"R$313,90","4,7 de 5 estrelas"
The Complete Birth Of The Cool,"R$373,24","4,5 de 5 estrelas"
The Soul Sessions [Disco de Vinil],"R$169,29","4,5 de 5 estrelas"
Court & Spark (180G) [Disco de Vinil],"R$207,03","4,5 de 5 estrelas"
John Coltrane & Johnny Hartman [Disco de Vinil],"R$173,54","5,0 de 5 estrelas"
Ballads [Disco de Vinil],"R$176,00","4,1 de 5 estrelas"
Blue Spirits,"R$181,53","4,0 de 5 estrelas"
Kind Of Brown: The Vinyl [Disco de Vinil],"R$405,18","4,8 de 5 estrelas"
A Love Supreme: The Complete Masters [Disco de Vinil],"R$279,00","4,2 de 5 estrelas"
Historicity [Disco de Vinil],"R$288,38","4,5 de 5 estrelas"
III,"R$158,23","4,6 de 5 estrelas"
Jazz Greats of Our Time 1 [Disco de Vinil],"R$143,29","3,6 de 5 estrelas"
Unforgettable [Disco de Vinil],"R$246,81","5,0 de 5 estrelas"
Spiritual Unity [Disco de Vinil],"R$230,72","4,3 de 5 estrelas"
Sonny Rollins With The Modern Jazz Quartet [LP],"R$215,76","4,3 de 5 estrelas"
No Regrets [Disco de Vinil],"R$230,75","4,6 de 5 estrelas"
Anatomy of a Murder (From the Sound Track of the Motion Picture) [Disco de Vinil],"R$152,97","5,0 de 5 estrelas"
Meditations [Disco de Vinil],"R$164,22","4,9 de 5 estrelas"
Together [Disco de Vinil],"R$145,59","4,6 de 5 estrelas"
Fifteen (best Of) [Disco de Vinil],"R$147,87","4,0 de 5 estrelas"
The Look Of Love [Disco de Vinil],"R$232,53","4,4 de 5 estrelas"
Hard Hands,"R$144,57","4,1 de 5 estrelas"
Coltrane Jazz [Disco de Vinil],"R$206,01","4,8 de 5 estrelas"
Canvas [Disco de Vinil],"R$242,58","4,9 de 5 estrelas"
Genius of Modern Music 2 [Disco de Vinil],"R$134,66","4,5 de 5 estrelas"
Ravensburg [Disco de Vinil],"R$210,22","4,6 de 5 estrelas"
Power of Soul,"R$243,90","4,7 de 5 estrelas"
Caro Emerald - Emerald Island Ep [Disco de Vinil],"R$204,99","4,6 de 5 estrelas"
Sonny Smith - Rod For Your Love [Disco de Vinil],"R$288,90","5,0 de 5 estrelas"
A Humdrum Star [Disco de Vinil],"R$182,77","4,5 de 5 estrelas"
My Favorite Things: Stereo & Mono Original Versions [Disco de Vinil],"R$203,97","4,6 de 5 estrelas"
Out Front [Disco de Vinil],"R$322,75","4,8 de 5 estrelas"
Lucus [Disco de Vinil],"R$208,47","4,0 de 5 estrelas"
Worrisome Heart,"R$207,03","4,6 de 5 estrelas"
Modern Lore [Disco de Vinil],"R$173,66","4,7 de 5 estrelas"
Acid,"R$248,55","3,9 de 5 estrelas"
Viking of Sixth Avenue [Disco de Vinil],"R$201,93","5,0 de 5 estrelas"
1961,"R$280,68","5,0 de 5 estrelas"
Tauhid,"R$156,00","5,0 de 5 estrelas"
Wave of Sorrow [Disco de Vinil],"R$128,06","4,0 de 5 estrelas"
Angles Without Edges [Disco de Vinil],"R$153,95","4,8 de 5 estrelas"
Art Blakey & The Jazz Messengers [Disco de Vinil],"R$162,49","5,0 de 5 estrelas"
Travels [Disco de Vinil],"R$301,06","4,7 de 5 estrelas"
Play Bach 1 [Disco de Vinil],"R$289,65",-1
Autumn Leaves (Ogv),"R$365,13","4,7 de 5 estrelas"
Stripped [Disco de Vinil],"R$190,71","4,2 de 5 estrelas"
Black Rhythm Revolution,"R$181,53","5,0 de 5 estrelas"
Live Adventures Of Mike Bloomfield & Al Kooper [Disco de Vinil],"R$309,15","4,7 de 5 estrelas"
How Glad I Am [Disco de Vinil],"R$192,58",-1
Memphis... Yes I'm Ready [Disco de Vinil],"R$173,37","4,4 de 5 estrelas"
Rytmus Alucynantis [Disco de Vinil],"R$95,00",-1
Jazz Is Back In Grand Rapids [Disco de Vinil],"R$242,73","4,0 de 5 estrelas"
Journey in Satchidananda [Disco de Vinil],"R$209,07","4,7 de 5 estrelas"
The Essentials [Disco de Vinil],"R$192,58","4,6 de 5 estrelas"
Coltrane Plays The Blues [Disco de Vinil],"R$666,84","4,6 de 5 estrelas"
Coltrane (Impulse),"R$187,65","4,2 de 5 estrelas"
John Coltrane & Johnny Hartman,"R$189,69","4,6 de 5 estrelas"
Aziza [Disco de Vinil],"R$206,62","4,4 de 5 estrelas"
Live At Nectar's [Disco de Vinil],"R$152,82","5,0 de 5 estrelas"
Passin' Thru [Disco de Vinil],"R$210,71","4,6 de 5 estrelas"
Empathy [Disco de Vinil],"R$197,70","3,0 de 5 estrelas"
Big Fun,"R$279,89","4,7 de 5 estrelas"
A Swingin' Affair! [Disco de Vinil],"R$191,73","4,8 de 5 estrelas"
Meets the Rhythm Section [Disco de Vinil],"R$155,74","4,7 de 5 estrelas"
John Coltrane - Trane. The Atlantic Collection [Disco de Vinil],"R$202,17","4,1 de 5 estrelas"
Quiet Kenny [Disco de Vinil],"R$148,00","4,2 de 5 estrelas"
South Of The Border [Disco de Vinil],"R$179,70","4,7 de 5 estrelas"
Rise [Disco de Vinil],"R$169,13","4,5 de 5 estrelas"
Jazz Goes To Junior College,"R$129,27",-1
Herb ALPert And The Tijuana Bras - What Now My Love [Disco de Vinil],"R$181,15","4,8 de 5 estrelas"
Waves [Disco de Vinil],"R$211,44","4,4 de 5 estrelas"
Freedom & Surrender [Disco de Vinil],"R$224,37","4,6 de 5 estrelas"
Untitled [Disco de Vinil],"R$614,14",-1
Coltrane Plays The Bues (Mono Remaster) [Disco de Vinil],"R$176,33","4,7 de 5 estrelas"
Saga Of Padani [Disco de Vinil],"R$250,89","5,0 de 5 estrelas"
Famous Blue Raincoat [Disco de Vinil],"R$291,69","3,7 de 5 estrelas"
Artscience [Disco de Vinil],"R$216,21","4,4 de 5 estrelas"
Kind of Blue [Disco de Vinil],"R$160,97","4,7 de 5 estrelas"
Ole Coltrane [Disco de Vinil],"R$217,00","4,9 de 5 estrelas"
Old Dreams New Planets [Disco de Vinil],"R$175,15",-1
From Sleep,"R$238,35","4,4 de 5 estrelas"
André Previn - Tchaikovsky: The Nutcracker [Disco de Vinil],"R$240,00","4,7 de 5 estrelas"
A Love Supreme [Disco de Vinil],"R$210,64","4,6 de 5 estrelas"
Worktime [Disco de Vinil],"R$180,76",-1
Fabulous Shirley Bassey [Disco de Vinil],"R$149,22","3,5 de 5 estrelas"
Blacksummers'Night [Disco de Vinil],"R$153,62","4,4 de 5 estrelas"
Whisper of Love [Disco de Vinil],"R$334,97","4,6 de 5 estrelas"
Portrait in Jazz [Disco de Vinil],"R$175,41","4,6 de 5 estrelas"
Uprising [Disco de Vinil],"R$167,00","4,7 de 5 estrelas"
Indestructible,"R$172,17","4,6 de 5 estrelas"
Getz / Gilberto [Disco de Vinil],"R$196,83","4,6 de 5 estrelas"
The Leftovers (Music From the HBO Series--Season One) [Disco de Vinil],"R$275,72","4,4 de 5 estrelas"
Caf‚ Montmartre,"R$142,39","4,8 de 5 estrelas"
Ring-A-Ding Ding [Disco de Vinil],"R$188,67","4,1 de 5 estrelas"
Jazz Goes To College [Disco de Vinil],"R$219,69","4,7 de 5 estrelas"
Original Quintet (First Recording) [Disco de Vinil],"R$170,57","4,2 de 5 estrelas"
Turn This Mutha Out [Disco de Vinil],"R$229,47","5,0 de 5 estrelas"
Volume 1,"R$159,92","5,0 de 5 estrelas"
Blue Train [Disco de Vinil],"R$138,49","4,6 de 5 estrelas"
Cymbalism [Disco de Vinil],"R$165,00","5,0 de 5 estrelas"
Leapin and Lopin [Disco de Vinil],"R$152,63","4,4 de 5 estrelas"
On the Corner [Disco de Vinil],"R$245,22","4,5 de 5 estrelas"
ELLA FITZGERALD SINGS THE GEORGE & IRA GERSHWIN SONG BOOKS [Disco de Vinil],"R$1.385,52","3,7 de 5 estrelas"
Strength & Power [Disco de Vinil],"R$210,09",-1
Reflections [Disco de Vinil],"R$202,79",-1
Bitches Brew,"R$184,00","4,5 de 5 estrelas"
Breaking Point,"R$145,26","5,0 de 5 estrelas"
Emily's D+Evolution [Disco de Vinil],"R$216,36","4,6 de 5 estrelas"
The Other Side [Disco de Vinil],"R$204,99","4,6 de 5 estrelas"
Ultimate Sinatra [Disco de Vinil],"R$233,01","4,8 de 5 estrelas"
Page One [Disco de Vinil],"R$156,23","4,3 de 5 estrelas"
Live At The Encore Theatre [Disco de Vinil],"R$171,33",-1
"A Night At Birdland, Vol. 2 [Disco de Vinil]","R$169,29","4,8 de 5 estrelas"
Songs from Before [Disco de Vinil],"R$194,17","4,6 de 5 estrelas"
"The Popular Frank Sinatra, Vol. 1-3 [Disco de Vinil]","R$720,63",-1
Latin Fever [Disco de Vinil],"R$173,37","5,0 de 5 estrelas"
Birdland,"R$159,09","4,7 de 5 estrelas"
Marseille [Disco de Vinil],"R$241,71","4,2 de 5 estrelas"
For One to Love [Disco de Vinil],"R$278,43","4,6 de 5 estrelas"
What Was Said [Disco de Vinil],"R$274,32","4,3 de 5 estrelas"
Blues-Ette [Disco de Vinil],"R$139,08","4,6 de 5 estrelas"
Into the Silence,"R$277,68","4,5 de 5 estrelas"
Art Pepper Quartet (Clear Vinyl/Mono) [Disco de Vinil],"R$231,90","5,0 de 5 estrelas"
